year,age,marst,sex,people
1900,75,6,F,17492
1900,80,1,M,59785
1900,80,1,F,17381
1900,80,2,M,4726
1900,80,2,F,2109
1900,80,4,M,401
1900,80,5,M,56691
1900,80,5,F,104721
1900,80,6,M,5832
1900,80,6,F,8238
1900,85,1,M,16983
1900,85,1,F,3414
1900,85,2,M,1307
1900,85,2,F,402
1900,85,4,M,100
1900,85,4,F,201
1900,85,5,M,23612
1900,85,5,F,41277
1900,85,6,M,2006
1900,85,6,F,3320
1900,90,1,M,5218
1900,90,1,F,1407
1900,90,2,M,603
1900,90,2,F,504
1900,90,5,M,8338
1900,90,5,F,16574
1900,90,6,M,1005
1900,90,6,F,1608
1910,0,6,M,5296823
1910,0,6,F,5287477
1910,5,6,M,4991803
1910,5,6,F,4866139
1910,10,1,M,252
1910,10,1,F,756
1910,10,2,M,503
1910,10,2,F,503
1910,10,6,M,4649992
1910,10,6,F,4470628
1910,15,1,M,41807
1910,15,1,F,509067
1910,15,2,M,7557
1910,15,2,F,32492
1910,15,4,M,756
1910,15,4,F,3527
1910,15,5,M,756
1910,15,5,F,10579
1910,15,6,M,4515278
1910,15,6,F,4036604
1910,20,1,M,1024956
1910,20,1,F,2083156
1910,20,2,M,76826
1910,20,2,F,101511
1910,20,4,M,5541
1910,20,4,F,25194
1910,20,5,M,13853
1910,20,5,F,55668
1910,20,6,M,3516456
1910,20,6,F,2182154
1910,25,1,M,2170316
1910,25,1,F,2722434
1910,25,2,M,166747
1910,25,2,F,109071
1910,25,4,M,14862
1910,25,4,F,30734
1910,25,5,M,46849
1910,25,5,F,110592
1910,25,6,M,1858981
1910,25,6,F,973322
1910,30,1,M,2399426
1910,30,1,F,2509056
1910,30,2,M,183881
1910,30,2,F,83130
1910,30,4,M,17128
1910,30,4,F,27458
1910,30,5,M,68009
1910,30,5,F,133003
1910,30,6,M,989681
1910,30,6,F,542573
1910,35,1,M,2461026
1910,35,1,F,2385199
1910,35,2,M,170533
1910,35,2,F,86151
1910,35,4,M,23175
1910,35,4,F,29221
1910,35,5,M,86140
1910,35,5,F,215117
1910,35,6,M,686644
1910,35,6,F,373302
1910,40,1,M,2125720
1910,40,1,F,1883413
1910,40,2,M,151141
1910,40,2,F,65494
1910,40,4,M,18893
1910,40,4,F,22418
1910,40,5,M,116116
1910,40,5,F,228181
1910,40,6,M,448359
1910,40,6,F,271761
1910,45,1,M,1803096
1910,45,1,F,1552185
1910,45,2,M,114865
1910,45,2,F,55421
1910,45,4,M,19146
1910,45,4,F,21918
1910,45,5,M,128709
1910,45,5,F,289938
1910,45,6,M,297985
1910,45,6,F,195468
1910,50,1,M,1630512
1910,50,1,F,1214387
1910,50,2,M,82124
1910,50,2,F,51136
1910,50,4,M,16876
1910,50,4,F,15872
1910,50,5,M,162980
1910,50,5,F,349133
1910,50,6,M,234024
1910,50,6,F,143064
1910,55,1,M,1150671
1910,55,1,F,831002
1910,55,2,M,58429
1910,55,2,F,41818
1910,55,4,M,11588
1910,55,4,F,13604
1910,55,5,M,159445
1910,55,5,F,344073
1910,55,6,M,128225
1910,55,6,F,87154
1910,60,1,M,866733
1910,60,1,F,567012
1910,60,2,M,46600
1910,60,2,F,34258
1910,60,4,M,11840
1910,60,4,F,7307
1910,60,5,M,166759
1910,60,5,F,403523
1910,60,6,M,97489
1910,60,6,F,78597
1910,65,1,M,589950
1910,65,1,F,359200
1910,65,2,M,35272
1910,65,2,F,23174
1910,65,4,M,7305
1910,65,4,F,4029
1910,65,5,M,159953
1910,65,5,F,370783
1910,65,6,M,57679
1910,65,6,F,56682
1910,70,1,M,340058
1910,70,1,F,174823
1910,70,2,M,20401
1910,70,2,F,12847
1910,70,4,M,3275
1910,70,4,F,1260
1910,70,5,M,156672
1910,70,5,F,317130
1910,70,6,M,37530
1910,70,6,F,41563
1910,75,1,M,180118
1910,75,1,F,65750
1910,75,2,M,11838
1910,75,2,F,8060
1910,75,4,M,2519
1910,75,4,F,756
1910,75,5,M,110320
1910,75,5,F,257189
1910,75,6,M,17884
1910,75,6,F,19145
1910,80,1,M,68770
1910,80,1,F,18392
1910,80,2,M,6801
1910,80,2,F,4786
1910,80,4,M,754
1910,80,4,F,756
1910,80,5,M,78083
1910,80,5,F,139296
1910,80,6,M,7307
1910,80,6,F,11085
1910,85,1,M,20909
1910,85,1,F,4534
1910,85,2,M,1764
1910,85,2,F,1259
1910,85,4,M,252
1910,85,5,M,32995
1910,85,5,F,55420
1910,85,6,M,3779
1910,85,6,F,1512
1910,90,1,M,7305
1910,90,1,F,1511
1910,90,2,M,1260
1910,90,2,F,504
1910,90,4,F,252
1910,90,5,M,14608
1910,90,5,F,24935
1910,90,6,M,756
1910,90,6,F,1763
1920,0,6,M,5934792
1920,0,6,F,5694244
1920,5,6,M,5789008
1920,5,6,F,5693960
1920,10,1,M,202
1920,10,1,F,4239
1920,10,2,M,1212
1920,10,2,F,1312
1920,10,4,M,101
1920,10,5,M,202
1920,10,5,F,202
1920,10,6,M,5399439
1920,10,6,F,5287304
1920,15,1,M,78211
1920,15,1,F,587731
1920,15,2,M,22201
1920,15,2,F,49958
1920,15,4,M,1211
1920,15,4,F,6658
1920,15,5,M,2118
1920,15,5,F,12613
1920,15,6,M,4620624
1920,15,6,F,4122976
1920,20,1,M,1174975
1920,20,1,F,2368395
1920,20,2,M,103955
1920,20,2,F,132208
1920,20,4,M,10699
1920,20,4,F,28356
1920,20,5,M,21499
1920,20,5,F,65393
1920,20,6,M,3238283
1920,20,6,F,2148280
1920,25,1,M,2511726
1920,25,1,F,3217818
1920,25,2,M,141772
1920,25,2,F,118953
1920,25,4,M,23824
1920,25,4,F,39663
1920,25,5,M,49446
1920,25,5,F,113629
1920,25,6,M,1838298
1920,25,6,F,1039319
1920,30,1,M,2855361
1920,30,1,F,3104649
1920,30,2,M,151066
1920,30,2,F,99885
1920,30,4,M,29560
1920,30,4,F,41174
1920,30,5,M,69824
1920,30,5,F,152982
1920,30,6,M,1004960
1920,30,6,F,583736
1920,35,1,M,3041446
1920,35,1,F,2928711
1920,35,2,M,180649
1920,35,2,F,97671
1920,35,4,M,33898
1920,35,4,F,42381
1920,35,5,M,103026
1920,35,5,F,215532
1920,35,6,M,722524
1920,35,6,F,429515
1920,40,1,M,2542029
1920,40,1,F,2361698
1920,40,2,M,153589
1920,40,2,F,83172
1920,40,4,M,31983
1920,40,4,F,28562
1920,40,5,M,119593
1920,40,5,F,263501
1920,40,6,M,474729
1920,40,6,F,322824
1920,45,1,M,2405631
1920,45,1,F,1979074
1920,45,2,M,145728
1920,45,2,F,78711
1920,45,4,M,28758
1920,45,4,F,25329
1920,45,5,M,158118
1920,45,5,F,327645
1920,45,6,M,405656
1920,45,6,F,258330
1920,50,1,M,1935382
1920,50,1,F,1502493
1920,50,2,M,115144
1920,50,2,F,67195
1920,50,4,M,26446
1920,50,4,F,19477
1920,50,5,M,183455
1920,50,5,F,410113
1920,50,6,M,285608
1920,50,6,F,201213
1920,55,1,M,1406894
1920,55,1,F,1046715
1920,55,2,M,78107
1920,55,2,F,49756
1920,55,4,M,17656
1920,55,4,F,13523
1920,55,5,M,184469
1920,55,5,F,416537
1920,55,6,M,193849
1920,55,6,F,148141
1920,60,1,M,1147749
1920,60,1,F,742176
1920,60,2,M,64287
1920,60,2,F,36123
1920,60,4,M,14727
1920,60,4,F,9788
1920,60,5,M,214247
1920,60,5,F,483167
1920,60,6,M,146539
1920,60,6,F,111623
1920,65,1,M,753162
1920,65,1,F,445700
1920,65,2,M,40775
1920,65,2,F,26844
1920,65,4,M,8577
1920,65,4,F,4843
1920,65,5,M,201006
1920,65,5,F,442479
1920,65,6,M,92436
1920,65,6,F,70035
1920,70,1,M,437808
1920,70,1,F,217252
1920,70,2,M,22906
1920,70,2,F,14928
1920,70,4,M,6361
1920,70,4,F,3129
1920,70,5,M,197077
1920,70,5,F,405051
1920,70,6,M,50466
1920,70,6,F,49737
1920,75,1,M,226157
1920,75,1,F,92430
1920,75,2,M,16042
1920,75,2,F,8980
1920,75,4,M,3631
1920,75,4,F,808
1920,75,5,M,145423
1920,75,5,F,309795
1920,75,6,M,26039
1920,75,6,F,27452
1920,80,1,M,80129
1920,80,1,F,23214
1920,80,2,M,8578
1920,80,2,F,3735
1920,80,4,M,1010
1920,80,4,F,202
1920,80,5,M,86789
1920,80,5,F,169937
1920,80,6,M,10494
1920,80,6,F,14022
1920,85,1,M,28153
1920,85,1,F,6961
1920,85,2,M,3030
1920,85,2,F,1915
1920,85,4,M,505
1920,85,4,F,101
1920,85,5,M,39460
1920,85,5,F,77998
1920,85,6,M,4843
1920,85,6,F,5854
1920,90,1,M,6256
1920,90,1,F,2015
1920,90,2,M,1009
1920,90,2,F,606
1920,90,5,M,12813
1920,90,5,F,27749
1920,90,6,M,2320
1920,90,6,F,1715
1930,0,6,M,5875250
1930,0,6,F,5662530
1930,5,6,M,6542592
1930,5,6,F,6129561
1930,10,1,F,4045
1930,10,2,M,506
1930,10,2,F,2024
1930,10,4,F,505
1930,10,6,M,6064314
1930,10,6,F,5979955
1930,15,1,M,74806
1930,15,1,F,688528
1930,15,2,M,19719
1930,15,2,F,67243
1930,15,4,M,505
1930,15,4,F,13651
1930,15,5,M,3538
1930,15,5,F,10108
1930,15,6,M,5610884
1930,15,6,F,4990057
1930,20,1,M,1379068
1930,20,1,F,2702571
1930,20,2,M,122832
1930,20,2,F,177946
1930,20,4,M,22752
1930,20,4,F,72303
1930,20,5,M,35889
1930,20,5,F,58648
1930,20,6,M,3745451
1930,20,6,F,2553914
1930,25,1,M,2913368
1930,25,1,F,3589747
1930,25,2,M,149638
1930,25,2,F,167335
1930,25,4,M,49037
1930,25,4,F,93526
1930,25,5,M,43971
1930,25,5,F,102626
1930,25,6,M,1773839
1930,25,6,F,1096995
1930,30,1,M,3219778
1930,30,1,F,3460843
1930,30,2,M,157226
1930,30,2,F,149123
1930,30,4,M,55607
1930,30,4,F,86438
1930,30,5,M,62175
1930,30,5,F,140530
1930,30,6,M,929622
1930,30,6,F,618279
1930,35,1,M,3590758
1930,35,1,F,3650468
1930,35,2,M,157215
1930,35,2,F,140528
1930,35,4,M,74811
1930,35,4,F,80882
1930,35,5,M,109702
1930,35,5,F,224460
1930,35,6,M,644045
1930,35,6,F,497438
1930,40,1,M,3243023
1930,40,1,F,2930543
1930,40,2,M,148114
1930,40,2,F,122342
1930,40,4,M,60670
1930,40,4,F,58141
1930,40,5,M,126387
1930,40,5,F,306846
1930,40,6,M,496945
1930,40,6,F,336150
1930,45,1,M,2866278
1930,45,1,F,2540717
1930,45,2,M,146087
1930,45,2,F,98067
1930,45,4,M,59146
1930,45,4,F,65219
1930,45,5,M,159254
1930,45,5,F,391785
1930,45,6,M,402387
1930,45,6,F,300770
1930,50,1,M,2447194
1930,50,1,F,1957373
1930,50,2,M,101111
1930,50,2,F,106669
1930,50,4,M,53083
1930,50,4,F,42466
1930,50,5,M,188041
1930,50,5,F,461547
1930,50,6,M,338679
1930,50,6,F,241136
1930,55,1,M,1885100
1930,55,1,F,1461453
1930,55,2,M,89988
1930,55,2,F,76847
1930,55,4,M,38922
1930,55,4,F,28312
1930,55,5,M,186531
1930,55,5,F,544447
1930,55,6,M,233536
1930,55,6,F,187555
1930,60,1,M,1414447
1930,60,1,F,970628
1930,60,2,M,70273
1930,60,2,F,62683
1930,60,4,M,30335
1930,60,4,F,16684
1930,60,5,M,242162
1930,60,5,F,581363
1930,60,6,M,170347
1930,60,6,F,152157
1930,65,1,M,954439
1930,65,1,F,577818
1930,65,2,M,61686
1930,65,2,F,41461
1930,65,4,M,17694
1930,65,4,F,7584
1930,65,5,M,233039
1930,65,5,F,567715
1930,65,6,M,130417
1930,65,6,F,112734
1930,70,1,M,560621
1930,70,1,F,304319
1930,70,2,M,31847
1930,70,2,F,33358
1930,70,4,M,7079
1930,70,4,F,6067
1930,70,5,M,242658
1930,70,5,F,500974
1930,70,6,M,76840
1930,70,6,F,73791
1930,75,1,M,281575
1930,75,1,F,95044
1930,75,2,M,20727
1930,75,2,F,21737
1930,75,4,M,8091
1930,75,4,F,2525
1930,75,5,M,190088
1930,75,5,F,356393
1930,75,6,M,35894
1930,75,6,F,47017
1930,80,1,M,111226
1930,80,1,F,36399
1930,80,2,M,13147
1930,80,2,F,11117
1930,80,4,M,1011
1930,80,4,F,505
1930,80,5,M,102621
1930,80,5,F,215338
1930,80,6,M,18703
1930,80,6,F,20220
1930,85,1,M,32863
1930,85,1,F,10116
1930,85,2,M,5056
1930,85,2,F,6066
1930,85,4,M,1011
1930,85,4,F,505
1930,85,5,M,41958
1930,85,5,F,84433
1930,85,6,M,8090
1930,85,6,F,8090
1930,90,1,M,6573
1930,90,1,F,505
1930,90,2,M,1011
1930,90,2,F,2021
1930,90,5,M,18710
1930,90,5,F,38934
1930,90,6,M,4044
1930,90,6,F,2023
1940,0,6,M,5294628
1940,0,6,F,5124653
1940,5,6,M,5468378
1940,5,6,F,5359099
1940,10,1,M,997
1940,10,1,F,4716
1940,10,2,M,2313
1940,10,2,F,1777
1940,10,4,M,303
1940,10,4,F,303
1940,10,5,M,404
1940,10,5,F,707
1940,10,6,M,5956399
1940,10,6,F,5861029
1940,15,1,M,81996
1940,15,1,F,647208
1940,15,2,M,30981
1940,15,2,F,74576
1940,15,4,M,2709
1940,15,4,F,11296
1940,15,5,M,4432
1940,15,5,F,10037
1940,15,6,M,6044991
1940,15,6,F,5450584
1940,20,1,M,1445029
1940,20,1,F,2822376
1940,20,2,M,137453
1940,20,2,F,221279
1940,20,4,M,21948
1940,20,4,F,57936
1940,20,5,M,12415
1940,20,5,F,37052
1940,20,6,M,4065569
1940,20,6,F,2757359
1940,25,1,M,3202770
1940,25,1,F,3961990
1940,25,2,M,215048
1940,25,2,F,254159
1940,25,4,M,46222
1940,25,4,F,104139
1940,25,5,M,22766
1940,25,5,F,76650
1940,25,6,M,1951360
1940,25,6,F,1267306
1940,30,1,M,3676795
1940,30,1,F,3921685
1940,30,2,M,208159
1940,30,2,F,237705
1940,30,4,M,66557
1940,30,4,F,132844
1940,30,5,M,39604
1940,30,5,F,137439
1940,30,6,M,1048933
1940,30,6,F,741849
1940,35,1,M,3664650
1940,35,1,F,3678497
1940,35,2,M,218781
1940,35,2,F,234953
1940,35,4,M,72861
1940,35,4,F,128160
1940,35,5,M,63251
1940,35,5,F,219486
1940,35,6,M,705261
1940,35,6,F,530713
1940,40,1,M,3488598
1940,40,1,F,3357317
1940,40,2,M,219353
1940,40,2,F,201838
1940,40,4,M,89271
1940,40,4,F,110618
1940,40,5,M,97694
1940,40,5,F,314912
1940,40,6,M,542476
1940,40,6,F,409376
1940,45,1,M,3291142
1940,45,1,F,2997763
1940,45,2,M,211756
1940,45,2,F,189332
1940,45,4,M,79769
1940,45,4,F,92110
1940,45,5,M,136501
1940,45,5,F,424233
1940,45,6,M,471019
1940,45,6,F,346852
1940,50,1,M,2912817
1940,50,1,F,2432446
1940,50,2,M,191267
1940,50,2,F,155978
1940,50,4,M,74722
1940,50,4,F,69343
1940,50,5,M,193821
1940,50,5,F,539398
1940,50,6,M,413108
1940,50,6,F,291231
1940,55,1,M,2232604
1940,55,1,F,1775311
1940,55,2,M,150287
1940,55,2,F,115257
1940,55,4,M,55693
1940,55,4,F,50555
1940,55,5,M,220765
1940,55,5,F,627506
1940,55,6,M,312720
1940,55,6,F,241371
1940,60,1,M,1699728
1940,60,1,F,1273674
1940,60,2,M,108239
1940,60,2,F,85715
1940,60,4,M,38770
1940,60,4,F,31683
1940,60,5,M,275792
1940,60,5,F,707344
1940,60,6,M,247703
1940,60,6,F,219374
1940,65,1,M,1285825
1940,65,1,F,830540
1940,65,2,M,88693
1940,65,2,F,62875
1940,65,4,M,31005
1940,65,4,F,20438
1940,65,5,M,303145
1940,65,5,F,812726
1940,65,6,M,189010
1940,65,6,F,184538
1940,70,1,M,778233
1940,70,1,F,408277
1940,70,2,M,55269
1940,70,2,F,32712
1940,70,4,M,16450
1940,70,4,F,11072
1940,70,5,M,303522
1940,70,5,F,711987
1940,70,6,M,126549
1940,70,6,F,123663
1940,75,1,M,370945
1940,75,1,F,161517
1940,75,2,M,32065
1940,75,2,F,19491
1940,75,4,M,7472
1940,75,4,F,4321
1940,75,5,M,234860
1940,75,5,F,512908
1940,75,6,M,68533
1940,75,6,F,66678
1940,80,1,M,152792
1940,80,1,F,50974
1940,80,2,M,15370
1940,80,2,F,8367
1940,80,4,M,3072
1940,80,4,F,1590
1940,80,5,M,156014
1940,80,5,F,315880
1940,80,6,M,32170
1940,80,6,F,37950
1940,85,1,M,40816
1940,85,1,F,9203
1940,85,2,M,5988
1940,85,2,F,3232
1940,85,4,M,694
1940,85,4,F,505
1940,85,5,M,68087
1940,85,5,F,127335
1940,85,6,M,11718
1940,85,6,F,11856
1940,90,1,M,9818
1940,90,1,F,2061
1940,90,2,M,1277
1940,90,2,F,1566
1940,90,4,M,505
1940,90,4,F,202
1940,90,5,M,25429
1940,90,5,F,48024
1940,90,6,M,5234
1940,90,6,F,6266
1950,0,6,M,8211806
1950,0,6,F,7862267
1950,5,6,M,6706601
1950,5,6,F,6450863
1950,10,1,M,576
1950,10,1,F,3944
1950,10,2,M,6542
1950,10,2,F,6299
1950,10,3,M,929
1950,10,3,F,792
1950,10,4,M,707
1950,10,4,F,726
1950,10,5,M,1786
1950,10,5,F,2201
1950,10,6,M,5619204
1950,10,6,F,5416873
1950,15,1,M,123617
1950,15,1,F,814627
1950,15,2,M,47549
1950,15,2,F,84131
1950,15,3,M,11961
1950,15,3,F,45429
1950,15,4,M,9490
1950,15,4,F,20810
1950,15,5,M,7949
1950,15,5,F,12527
1950,15,6,M,5063563
1950,15,6,F,4311218
1950,20,1,M,2060708
1950,20,1,F,3581812
1950,20,2,M,149502
1950,20,2,F,170386
1950,20,3,M,65163
1950,20,3,F,133070
1950,20,4,M,52401
1950,20,4,F,96781
1950,20,5,M,11039
1950,20,5,F,30918
1950,20,6,M,3234495
1950,20,6,F,1841260
1950,25,1,M,4180884
1950,25,1,F,4961746
1950,25,2,M,213126
1950,25,2,F,168810
1950,25,3,M,94588
1950,25,3,F,158149
1950,25,4,M,98808
1950,25,4,F,162514
1950,25,5,M,17545
1950,25,5,F,53822
1950,25,6,M,1402303
1950,25,6,F,812291
1950,30,1,M,4527153
1950,30,1,F,4807041
1950,30,2,M,186357
1950,30,2,F,128245
1950,30,3,M,88364
1950,30,3,F,150738
1950,30,4,M,116377
1950,30,4,F,179399
1950,30,5,M,20659
1950,30,5,F,96607
1950,30,6,M,737112
1950,30,6,F,533148
1950,35,1,M,4543830
1950,35,1,F,4606549
1950,35,2,M,171990
1950,35,2,F,119245
1950,35,3,M,100880
1950,35,3,F,159418
1950,35,4,M,127597
1950,35,4,F,192843
1950,35,5,M,35230
1950,35,5,F,163771
1950,35,6,M,531837
1950,35,6,F,454435
1950,40,1,M,4171377
1950,40,1,F,4051522
1950,40,2,M,161012
1950,40,2,F,129464
1950,40,3,M,99745
1950,40,3,F,136607
1950,40,4,M,131557
1950,40,4,F,201409
1950,40,5,M,60428
1950,40,5,F,268211
1950,40,6,M,452866
1950,40,6,F,412011
1950,45,1,M,3693823
1950,45,1,F,3440397
1950,45,2,M,144040
1950,45,2,F,106491
1950,45,3,M,95866
1950,45,3,F,115431
1950,45,4,M,126542
1950,45,4,F,168750
1950,45,5,M,96972
1950,45,5,F,410583
1950,45,6,M,375934
1950,45,6,F,354190
1950,50,1,M,3333434
1950,50,1,F,2913329
1950,50,2,M,151063
1950,50,2,F,106216
1950,50,3,M,87584
1950,50,3,F,98166
1950,50,4,M,118309
1950,50,4,F,138079
1950,50,5,M,158527
1950,50,5,F,588696
1950,50,6,M,350247
1950,50,6,F,302809
1950,55,1,M,2870201
1950,55,1,F,2332697
1950,55,2,M,101832
1950,55,2,F,68285
1950,55,3,M,69492
1950,55,3,F,66681
1950,55,4,M,108429
1950,55,4,F,99238
1950,55,5,M,210578
1950,55,5,F,757106
1950,55,6,M,306819
1950,55,6,F,271151
1950,60,1,M,2259784
1950,60,1,F,1691091
1950,60,2,M,98350
1950,60,2,F,62422
1950,60,3,M,62751
1950,60,3,F,49494
1950,60,4,M,81150
1950,60,4,F,63754
1950,60,5,M,276401
1950,60,5,F,899735
1950,60,6,M,256602
1950,60,6,F,243272
1950,65,1,M,1676163
1950,65,1,F,1158322
1950,65,2,M,74115
